experiment	submitFileName	 file licensePlate	distinguishing character	ENCSR
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878ValleysRep1.bigBed	ENCFF001GOD		ENCSR579NVW
wgEncodeEH002241	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqGm12878WaveSignalRep1.bigWig	ENCFF001GOE		ENCSR579NVW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3G1bAlnRep1.bam	ENCFF001GOF	G1b	ENCSR000CXH
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3G1bPctSignalRep1.bigWig	ENCFF001GOH	G1b	ENCSR000CXH
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3G1bRawDataRep1.fastq.gz	ENCFF001GOU	G1b	ENCSR000CXH
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3G2AlnRep1.bam	ENCFF001GOI	G2	ENCSR098AZD
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3G2PctSignalRep1.bigWig	ENCFF001GOJ	G2	ENCSR098AZD
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3G2RawDataRep1.fastq.gz	ENCFF001GOT	G2	ENCSR098AZD
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3PkRep1.bed.gz	ENCFF001XKV		ENCSR579NVW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3PkRep1.bigBed	ENCFF001GOK		ENCSR579NVW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S1AlnRep1.bam	ENCFF001GOL	S1	ENCSR811MTR
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S1PctSignalRep1.bigWig	ENCFF001GON	S1	ENCSR811MTR
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S1RawDataRep1.fastq.gz	ENCFF001GOX	S1	ENCSR811MTR
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S2AlnRep1.bam	ENCFF001GOP	S2	ENCSR789SBW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S2PctSignalRep1.bigWig	ENCFF001GOQ	S2	ENCSR789SBW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S2RawDataRep1.fastq.gz	ENCFF001GOV	S2	ENCSR789SBW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S3AlnRep1.bam	ENCFF001GOR	S3	ENCSR628LNL
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S3PctSignalRep1.bigWig	ENCFF001GOS	S3	ENCSR628LNL
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S3RawDataRep1.fastq.gz	ENCFF001GPT	S3	ENCSR628LNL
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S4AlnRep1.bam	ENCFF001GOY	S4	ENCSR441OPI
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S4PctSignalRep1.bigWig	ENCFF001GOW	S4	ENCSR441OPI
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3S4RawDataRep1.fastq.gz	ENCFF001GPS	S4	ENCSR441OPI
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3SumSignalRep1.bigWig	ENCFF001GOZ		ENCSR579NVW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3ValleysRep1.bed.gz	ENCFF001XKW		ENCSR579NVW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3ValleysRep1.bigBed	ENCFF001GPA		ENCSR579NVW
wgEncodeEH002243	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHelas3WaveSignalRep1.bigWig	ENCFF001GPB		ENCSR579NVW
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G1bAlnRep1.bam	ENCFF001GPD	G1b	ENCSR000CXG
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G1bPctSignalRep1.bigWig	ENCFF001GPC	G1b	ENCSR000CXG
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G1bRawDataRep1.fastq.gz	ENCFF001GQG	G1b	ENCSR000CXG
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G2AlnRep1.bam	ENCFF001GPE	G2	ENCSR216KAB
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G2PctSignalRep1.bigWig	ENCFF001GPF	G2	ENCSR216KAB
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G2RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19718-FCB0AEA-L001_R1_001.fastq.gz	ENCFF001GPG	G2	ENCSR216KAB
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2G2RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19718-FCB0AEA-L001_R1_002.fastq.gz	ENCFF001GPH	G2	ENCSR216KAB
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2PkRep1.bed.gz	ENCFF001XKX		ENCSR579NVW
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2PkRep1.bigBed	ENCFF001GPI		ENCSR579NVW
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S1AlnRep1.bam	ENCFF001GPJ	S1	ENCSR911SCA
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S1PctSignalRep1.bigWig	ENCFF001GPK	S1	ENCSR911SCA
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S1RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19719-FCB0AEA-L001_R1_001.fastq.gz	ENCFF001GPL	S1	ENCSR911SCA
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S1RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19719-FCB0AEA-L001_R1_002.fastq.gz	ENCFF001GPM	S1	ENCSR911SCA
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S2AlnRep1.bam	ENCFF001GPN	S2	ENCSR835JVR
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S2PctSignalRep1.bigWig	ENCFF001GPO	S2	ENCSR835JVR
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S2RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19720-FCB0AEA-L001_R1_001.fastq.gz	ENCFF001GPP	S2	ENCSR835JVR
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S2RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19720-FCB0AEA-L001_R1_002.fastq.gz	ENCFF001GPQ	S2	ENCSR835JVR
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S3AlnRep1.bam	ENCFF001GPR	S3	ENCSR345QON
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S3PctSignalRep1.bigWig	ENCFF001GPU	S3	ENCSR345QON
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S3RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19721-FCB0AEA-L001_R1_001.fastq.gz	ENCFF001GPV	S3	ENCSR345QON
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S3RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19721-FCB0AEA-L001_R1_002.fastq.gz	ENCFF001GPW	S3	ENCSR345QON
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S4AlnRep1.bam	ENCFF001GQB	S4	ENCSR109NSK
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S4PctSignalRep1.bigWig	ENCFF001GPX	S4	ENCSR109NSK
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S4RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19722-FCB0AEA-L001_R1_001.fastq.gz	ENCFF001GPY	S4	ENCSR109NSK
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2S4RawDataRep1.fastq.tgz.dir/UwStam_HepG2-1-DS19722-FCB0AEA-L001_R1_002.fastq.gz	ENCFF001GPZ	S4	ENCSR109NSK
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2SumSignalRep1.bigWig	ENCFF001GQA		ENCSR579NVW
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2ValleysRep1.bed.gz	ENCFF001XKY		ENCSR579NVW
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2ValleysRep1.bigBed	ENCFF001GQC		ENCSR579NVW
wgEncodeEH002244	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHepg2WaveSignalRep1.bigWig	ENCFF001GQD		ENCSR579NVW
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG1bAlnRep1.bam	ENCFF001GQF	G1b	ENCSR000CXI
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG1bPctSignalRep1.bigWig	ENCFF001GQE	G1b	ENCSR000CXI
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG1bRawDataRep1.fastq.gz	ENCFF001GQY	G1b	ENCSR000CXI
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG2AlnRep1.bam	ENCFF001GQL	G2	ENCSR331IKA
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG2PctSignalRep1.bigWig	ENCFF001GQH	G2	ENCSR331IKA
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG2RawDataRep1.fastq.tgz.dir/UwStam_HUVEC-1-DS9852-FC42WEA-1.fastq.gz	ENCFF001GQI	G2	ENCSR331IKA
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecG2RawDataRep1.fastq.tgz.dir/UwStam_HUVEC-1-DS9852-FC431WK-3.fastq.gz	ENCFF001GQJ	G2	ENCSR331IKA
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecPkRep1.bed.gz	ENCFF001XKZ		ENCSR579NVW
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecPkRep1.bigBed	ENCFF001GQK		ENCSR579NVW
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS1AlnRep1.bam	ENCFF001GQN	S1	ENCSR420LJO
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS1PctSignalRep1.bigWig	ENCFF001GQM	S1	ENCSR420LJO
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS1RawDataRep1.fastq.gz	ENCFF001GRB	S1	ENCSR420LJO
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS2AlnRep1.bam	ENCFF001GQP	S2	ENCSR772AGI
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS2PctSignalRep1.bigWig	ENCFF001GQO	S2	ENCSR772AGI
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS2RawDataRep1.fastq.gz	ENCFF001GQU	S2	ENCSR772AGI
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS3AlnRep1.bam	ENCFF001GQQ	S3	ENCSR738PPH
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS3PctSignalRep1.bigWig	ENCFF001GQR	S3	ENCSR738PPH
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS3RawDataRep1.fastq.gz	ENCFF001GRC	S3	ENCSR738PPH
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS4AlnRep1.bam	ENCFF001GQS	S4	ENCSR193NLV
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS4PctSignalRep1.bigWig	ENCFF001GQT	S4	ENCSR193NLV
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecS4RawDataRep1.fastq.gz	ENCFF001GRK	S4	ENCSR193NLV
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecSumSignalRep1.bigWig	ENCFF001GQV		ENCSR579NVW
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecValleysRep1.bed.gz	ENCFF001XLA		ENCSR579NVW
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecValleysRep1.bigBed	ENCFF001GQW		ENCSR579NVW
wgEncodeEH002242	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqHuvecWaveSignalRep1.bigWig	ENCFF001GQX		ENCSR579NVW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90G1bAlnRep1.bam	ENCFF001GQZ	G1b	ENCSR000CXF
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90G1bPctSignalRep1.bigWig	ENCFF001GRA	G1b	ENCSR000CXF
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90G1bRawDataRep1.fastq.gz	ENCFF001GRN	G1b	ENCSR000CXF
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90G2AlnRep1.bam	ENCFF001GRE	G2	ENCSR333KJW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90G2PctSignalRep1.bigWig	ENCFF001GRD	G2	ENCSR333KJW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90G2RawDataRep1.fastq.gz	ENCFF001GRO	G2	ENCSR333KJW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90PkRep1.bed.gz	ENCFF001XLB		ENCSR579NVW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90PkRep1.bigBed	ENCFF001GRF		ENCSR579NVW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S1AlnRep1.bam	ENCFF001GRH	S1	ENCSR554HRW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S1PctSignalRep1.bigWig	ENCFF001GRG	S1	ENCSR554HRW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S1RawDataRep1.fastq.gz	ENCFF001GRP	S1	ENCSR554HRW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S2AlnRep1.bam	ENCFF001GRI	S2	ENCSR903LKJ
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S2PctSignalRep1.bigWig	ENCFF001GRJ	S2	ENCSR903LKJ
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S2RawDataRep1.fastq.gz	ENCFF001GRT	S2	ENCSR903LKJ
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S3AlnRep1.bam	ENCFF001GRL	S3	ENCSR874RPM
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S3PctSignalRep1.bigWig	ENCFF001GRM	S3	ENCSR874RPM
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S3RawDataRep1.fastq.gz	ENCFF001GSM	S3	ENCSR874RPM
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S4AlnRep1.bam	ENCFF001GRR	S4	ENCSR816UHB
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S4PctSignalRep1.bigWig	ENCFF001GRQ	S4	ENCSR816UHB
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90S4RawDataRep1.fastq.gz	ENCFF001GSL	S4	ENCSR816UHB
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90SumSignalRep1.bigWig	ENCFF001GRS		ENCSR579NVW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90ValleysRep1.bed.gz	ENCFF001XLC		ENCSR579NVW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90ValleysRep1.bigBed	ENCFF001GRU		ENCSR579NVW
wgEncodeEH002245	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqImr90WaveSignalRep1.bigWig	ENCFF001GRV		ENCSR579NVW
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G1AlnRep1.bam	ENCFF001GRW	G1 	ENCSR000CXE
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G1PctSignalRep1.bigWig	ENCFF001GRX	G1 	ENCSR000CXE
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G1RawDataRep1.fastq.tgz.dir/UwStam_K562-1-DS8837-FC20EMA-7.fastq.gz	ENCFF001GRY	G1 	ENCSR000CXE
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G1RawDataRep1.fastq.tgz.dir/UwStam_K562-1-DS8837-FC20ENL-7.fastq.gz	ENCFF001GRZ	G1 	ENCSR000CXE
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G2AlnRep1.bam	ENCFF001GSA	G2	ENCSR810JIM
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G2PctSignalRep1.bigWig	ENCFF001GSB	G2	ENCSR810JIM
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G2RawDataRep1.fastq.tgz.dir/UwStam_K562-1-DS8838-FC20ETG-4.fastq.gz	ENCFF001GSC	G2	ENCSR810JIM
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562G2RawDataRep1.fastq.tgz.dir/UwStam_K562-1-DS8838-FC20ETJ-2.fastq.gz	ENCFF001GSD	G2	ENCSR810JIM
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562PkRep1.bed.gz	ENCFF001XLD		ENCSR579NVW
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562PkRep1.bigBed	ENCFF001GSE		ENCSR579NVW
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S1AlnRep1.bam	ENCFF001GSI	S1	ENCSR958IUL
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S1PctSignalRep1.bigWig	ENCFF001GSF	S1	ENCSR958IUL
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S1RawDataRep1.fastq.tgz.dir/UwStam_K562-1-DS8839-FC20ETG-5.fastq.gz	ENCFF001GSG	S1	ENCSR958IUL
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S1RawDataRep1.fastq.tgz.dir/UwStam_K562-1-DS8839-FC20ETJ-3.fastq.gz	ENCFF001GSH	S1	ENCSR958IUL
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S2AlnRep1.bam	ENCFF001GSK	S2	ENCSR338BMC
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S2PctSignalRep1.bigWig	ENCFF001GSJ	S2	ENCSR338BMC
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S2RawDataRep1.fastq.gz	ENCFF001GSY	S2	ENCSR338BMC
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S3AlnRep1.bam	ENCFF001GSO	S3	ENCSR589KVH
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S3PctSignalRep1.bigWig	ENCFF001GSN	S3	ENCSR589KVH
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S3RawDataRep1.fastq.gz	ENCFF001GTA	S3	ENCSR589KVH
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S4AlnRep1.bam	ENCFF001GSQ	S4	ENCSR802MDS
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S4PctSignalRep1.bigWig	ENCFF001GSP	S4	ENCSR802MDS
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562S4RawDataRep1.fastq.gz	ENCFF001GTB	S4	ENCSR802MDS
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562SumSignalRep1.bigWig	ENCFF001GSR		ENCSR579NVW
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562ValleysRep1.bed.gz	ENCFF001XLE		ENCSR579NVW
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562ValleysRep1.bigBed	ENCFF001GSS		ENCSR579NVW
wgEncodeEH002246	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqK562WaveSignalRep1.bigWig	ENCFF001GST		ENCSR579NVW
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7G1bAlnRep1.bam	ENCFF001GSU	G1b	ENCSR000CXD
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7G1bPctSignalRep1.bigWig	ENCFF001GSV	G1b	ENCSR000CXD
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7G1bRawDataRep1.fastq.gz	ENCFF001GTI	G1b	ENCSR000CXD
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7G2AlnRep1.bam	ENCFF001GSW	G2	ENCSR292KPN
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7G2PctSignalRep1.bigWig	ENCFF001GSX	G2	ENCSR292KPN
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7G2RawDataRep1.fastq.gz	ENCFF001GTJ	G2	ENCSR292KPN
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7PkRep1.bed.gz	ENCFF001XLF		ENCSR579NVW
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7PkRep1.bigBed	ENCFF001GSZ		ENCSR579NVW
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S1AlnRep1.bam	ENCFF001GTC	S1	ENCSR727ZRP
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S1PctSignalRep1.bigWig	ENCFF001GTD	S1	ENCSR727ZRP
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S1RawDataRep1.fastq.gz	ENCFF001GTN	S1	ENCSR727ZRP
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S2AlnRep1.bam	ENCFF001GTE	S2	ENCSR170QBY
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S2PctSignalRep1.bigWig	ENCFF001GTF	S2	ENCSR170QBY
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S2RawDataRep1.fastq.gz	ENCFF001GTM	S2	ENCSR170QBY
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S3AlnRep1.bam	ENCFF001GTG	S3	ENCSR404GFT
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S3PctSignalRep1.bigWig	ENCFF001GTH	S3	ENCSR404GFT
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S3RawDataRep1.fastq.gz	ENCFF001GTW	S3	ENCSR404GFT
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S4AlnRep1.bam	ENCFF001GTL	S4	ENCSR831UBH
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S4PctSignalRep1.bigWig	ENCFF001GTK	S4	ENCSR831UBH
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7S4RawDataRep1.fastq.gz	ENCFF001GTX	S4	ENCSR831UBH
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7SumSignalRep1.bigWig	ENCFF001GTO		ENCSR579NVW
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7ValleysRep1.bed.gz	ENCFF001XLG		ENCSR579NVW
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7ValleysRep1.bigBed	ENCFF001GTP		ENCSR579NVW
wgEncodeEH002247	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqMcf7WaveSignalRep1.bigWig	ENCFF001GTQ		ENCSR579NVW
wgEncodeEH002249	hg19/wgEncodeUwRepliSeq/wgEncodeUwRepliSeqNhekG1bAlnRep1.bam	ENCFF001GTR	G1b	ENCSR000CXC
